OTU_97.22007.0	0.0
OTU_97.12259.0	0.0
OTU_97.28774.0	0.0
OTU_97.8405.0	0.0
OTU_97.36145.0	0.0
OTU_97.20552.0	0.0
OTU_97.2496.0	0.0
OTU_97.16318.0	0.0
OTU_97.42544.0	0.0
OTU_97.30373.0	0.0
OTU_97.14178.0	0.0
OTU_97.38908.0	0.0
OTU_97.17727.0	0.0
OTU_97.16670.0	0.0
OTU_97.42878.0	16.0
OTU_97.3540.0	0.0
OTU_97.13842.0	0.0
OTU_97.28595.0	0.0
OTU_97.38475.0	0.0
OTU_97.35575.0	0.0
OTU_97.7000.0	0.0
OTU_97.42423.0	0.0
OTU_97.10843.0	0.0
OTU_97.5222.0	0.0
OTU_97.1043.0	0.0
OTU_97.4165.0	0.0
OTU_97.1533.0	0.0
OTU_97.28231.0	0.0
OTU_97.14114.0	0.0
OTU_97.5114.1	0.0
OTU_97.5114.0	0.0
OTU_97.8688.0	0.0
OTU_97.4807.0	0.0
OTU_97.16272.0	0.0
OTU_97.8041.1	0.0
OTU_97.8041.0	0.0
OTU_97.30561.0	0.0
OTU_97.25019.0	0.0
OTU_97.38344.1	1.56391326733
OTU_97.38344.0	4.43608673267
OTU_97.469.0	0.0
OTU_97.30392.0	0.0
OTU_97.11377.0	0.0
OTU_97.44725.0	0.0
OTU_97.43469.1	0.0
OTU_97.19991.0	0.0
OTU_97.13702.0	0.0
OTU_97.39273.0	1.0
OTU_97.573.0	0.0
OTU_97.297.0	0.0
OTU_97.30394.0	0.0
OTU_97.43183.0	0.0
OTU_97.32701.0	0.0
OTU_97.30521.0	0.0
OTU_97.14799.0	0.0
OTU_97.13959.0	0.0
OTU_97.30521.1	0.0
OTU_97.42285.0	0.0
OTU_97.44522.0	0.0
OTU_97.5089.0	0.0
OTU_97.16729.0	0.0
OTU_97.40690.0	0.0
OTU_97.5136.0	0.0
OTU_97.940.0	0.0
OTU_97.26160.0	0.0
OTU_97.1278.0	0.0
OTU_97.1070.0	0.0
OTU_97.43909.0	0.0
OTU_97.25547.0	0.0
OTU_97.39529.0	0.0
OTU_97.4758.0	0.0
OTU_97.35162.0	0.0
OTU_97.4305.0	0.0
OTU_97.30565.0	1.0
OTU_97.161.0	0.0
OTU_97.43518.0	1.0
OTU_97.19530.0	0.0
OTU_97.8291.0	0.00951099586746
OTU_97.8291.1	0.990489004133
OTU_97.2534.0	0.0
OTU_97.15792.1	0.984686914405
OTU_97.1969.0	0.0
OTU_97.42067.0	0.0
OTU_97.34782.0	0.0
OTU_97.40838.0	2.0
OTU_97.11587.1	0.0
OTU_97.9536.0	0.0
OTU_97.33665.0	0.0
OTU_97.17666.1	0.0
OTU_97.43129.0	0.0
OTU_97.43129.1	0.0
OTU_97.4724.0	0.0
OTU_97.41224.0	0.0
OTU_97.4714.0	1.0
OTU_97.27554.0	0.0
OTU_97.44228.0	0.0
OTU_97.11128.0	0.0
OTU_97.976.0	0.0
OTU_97.25545.0	0.763614524838
OTU_97.25545.1	0.236385475162
OTU_97.21064.0	0.0
OTU_97.37712.1	0.0
OTU_97.37712.0	0.0
OTU_97.4748.0	0.0
OTU_97.2576.0	0.0
OTU_97.15792.0	0.015313085595
OTU_97.14639.0	0.0
OTU_97.14639.1	0.0
OTU_97.2518.0	0.0
OTU_97.11107.0	0.0
OTU_97.27922.1	0.0
OTU_97.27922.0	0.0
OTU_97.37887.0	0.0
OTU_97.26079.0	0.0
OTU_97.6715.0	0.0
OTU_97.43108.0	1.0
OTU_97.20271.0	3.0
OTU_97.45303.0	0.0
OTU_97.4935.0	0.0
OTU_97.16514.0	0.0
OTU_97.45303.1	0.0
OTU_97.41395.1	0.676749876377
OTU_97.41395.0	0.323250123623
OTU_97.11308.0	0.0
OTU_97.17899.0	0.0
OTU_97.43143.0	0.603172089989
OTU_97.43143.1	0.396827910011
OTU_97.8721.0	0.0
OTU_97.8721.1	0.0
OTU_97.9687.0	0.0
OTU_97.32705.0	0.0
OTU_97.23667.1	14.1424460632
OTU_97.37734.0	0.0
OTU_97.44129.0	1.0
OTU_97.2029.0	0.0
OTU_97.21792.0	0.0
OTU_97.21792.1	0.0
OTU_97.18340.0	0.0
OTU_97.3427.0	0.0
OTU_97.26178.0	0.0
OTU_97.39384.0	0.0
OTU_97.33712.0	0.0
OTU_97.8703.0	0.0
OTU_97.45326.0	0.0
OTU_97.24074.0	0.0
OTU_97.10682.0	0.0
OTU_97.6310.0	0.0
OTU_97.27900.0	0.0
OTU_97.837.0	0.0
OTU_97.17394.0	0.0
OTU_97.38908.1	0.0
OTU_97.39565.0	0.0
OTU_97.39134.1	0.0
OTU_97.39134.0	0.0
OTU_97.23667.0	0.857553936826
OTU_97.26691.1	0.0
OTU_97.1704.0	1.0
OTU_97.34818.0	0.0
OTU_97.41776.0	0.0
OTU_97.41776.1	0.0
OTU_97.3310.0	0.0
OTU_97.22166.0	0.0
OTU_97.34464.0	0.0
OTU_97.35162.1	0.0
OTU_97.32318.0	0.0
OTU_97.19884.1	0.0
OTU_97.19884.0	0.0
OTU_97.22593.1	0.0
OTU_97.23862.0	0.0
OTU_97.38845.0	0.0
OTU_97.15599.0	0.0
OTU_97.21914.0	0.0
OTU_97.44204.0	2.0
OTU_97.35552.0	0.0
OTU_97.1441.0	0.0
OTU_97.1441.1	0.0
OTU_97.43152.0	0.0665386120879
OTU_97.16455.0	0.0
OTU_97.29691.0	0.0
OTU_97.39007.0	0.0
OTU_97.20716.0	0.0
OTU_97.27262.0	0.0
OTU_97.27262.1	0.0
OTU_97.26306.0	1.0
OTU_97.10948.0	0.0
OTU_97.328.0	0.0
OTU_97.35107.0	0.0
OTU_97.33307.0	1.0
OTU_97.45114.0	0.0
OTU_97.19208.0	0.0
OTU_97.5301.0	2.0
OTU_97.43152.1	0.933461387912
OTU_97.3210.0	0.0
OTU_97.26510.0	0.0
OTU_97.44958.0	22.0
OTU_97.42490.0	0.0
OTU_97.24323.0	0.0
OTU_97.43528.1	0.0
OTU_97.43528.0	0.0
OTU_97.19720.0	0.0
OTU_97.10120.0	0.0
OTU_97.23327.0	0.0
OTU_97.23327.1	0.0
OTU_97.16157.1	0.0
OTU_97.16157.0	0.0
OTU_97.33933.0	0.0
OTU_97.7835.0	0.0
OTU_97.34865.0	4.0
OTU_97.34836.0	0.0
OTU_97.18007.1	0.0
OTU_97.18007.0	0.0
OTU_97.44993.0	0.0
OTU_97.3393.0	0.0
OTU_97.3393.1	0.0
OTU_97.30977.1	0.0
OTU_97.13211.0	0.0
OTU_97.13631.0	0.0
OTU_97.36636.0	0.0
OTU_97.28688.0	0.0
OTU_97.35012.0	0.0
OTU_97.1836.1	0.0
OTU_97.45324.1	0.0
OTU_97.45324.0	0.0
OTU_97.24072.0	0.0
OTU_97.33907.0	3.0
OTU_97.29395.0	0.0
OTU_97.3586.0	0.0
OTU_97.15802.1	0.0
OTU_97.15802.0	0.0
OTU_97.8294.0	0.0
OTU_97.37691.0	0.0
OTU_97.28969.1	0.0
OTU_97.28969.0	0.0
OTU_97.25929.0	0.0
OTU_97.5278.0	3.0
OTU_97.2514.0	1.0
OTU_97.1193.0	0.0
OTU_97.31370.0	1.0
OTU_97.21930.0	0.0
OTU_97.30248.0	0.0
OTU_97.12168.1	0.0
OTU_97.12168.0	0.0
OTU_97.40667.0	4.0
OTU_97.31496.0	0.0
OTU_97.31496.1	0.0
OTU_97.10271.0	0.0
OTU_97.7245.0	0.0
OTU_97.37943.0	0.0
OTU_97.26884.0	0.0
OTU_97.912.0	0.0
OTU_97.40665.0	0.0
OTU_97.2373.0	0.0
OTU_97.43848.0	0.0
OTU_97.8273.0	0.0
OTU_97.44294.0	6.0
OTU_97.43676.0	0.0
OTU_97.15358.0	0.0
OTU_97.39830.0	0.0
OTU_97.41546.0	0.0
OTU_97.326.0	0.0
OTU_97.326.1	0.0
OTU_97.28409.0	0.0
OTU_97.42691.0	0.0
OTU_97.20.0	8.0
OTU_97.11468.0	0.0
OTU_97.32420.0	0.0
OTU_97.7158.0	0.0
OTU_97.26895.1	0.00743314755287
OTU_97.26895.0	0.992566852447
OTU_97.23341.0	1.0
OTU_97.45057.0	0.0
OTU_97.5623.0	0.0
OTU_97.10795.1	0.0
OTU_97.10795.0	0.0
OTU_97.18437.0	0.0
OTU_97.6908.0	0.0
OTU_97.45366.0	0.0
OTU_97.7964.0	2.0
OTU_97.26897.0	0.0
OTU_97.36118.0	0.0
OTU_97.34522.1	0.0
OTU_97.34522.0	0.0
OTU_97.13576.0	0.0
OTU_97.36305.1	0.477892470883
OTU_97.45261.0	0.0
OTU_97.42261.0	0.0
OTU_97.42261.1	0.0
OTU_97.23363.0	0.0
OTU_97.30248.1	0.0
OTU_97.24681.0	0.0
OTU_97.36118.1	0.0
OTU_97.42263.0	0.0
OTU_97.3311.0	0.0
OTU_97.40664.0	0.0
OTU_97.16865.0	0.0
OTU_97.3972.0	0.0
OTU_97.20752.0	0.0
OTU_97.45053.0	0.0
OTU_97.45053.1	0.0
OTU_97.498.0	0.0
OTU_97.6577.0	0.0
OTU_97.34565.0	0.0
OTU_97.10984.0	0.0
OTU_97.10356.0	0.0
OTU_97.10732.0	0.0
OTU_97.10732.1	0.0
OTU_97.32075.0	0.0
OTU_97.23793.0	0.0
OTU_97.20031.0	0.0
OTU_97.30767.0	0.0
OTU_97.30767.1	0.0
OTU_97.643.0	0.0
OTU_97.42989.0	0.0
OTU_97.2896.0	0.0
OTU_97.21249.0	0.0
OTU_97.38222.0	0.0
OTU_97.27554.1	0.0
OTU_97.2356.0	0.0
OTU_97.207.0	0.0
OTU_97.207.1	0.0
OTU_97.35311.0	0.0
OTU_97.35311.1	0.0
OTU_97.11620.0	0.0
OTU_97.45059.0	0.0
OTU_97.10310.1	0.0
OTU_97.38244.0	0.0
OTU_97.41794.0	0.0
OTU_97.6179.0	0.0
OTU_97.2657.0	0.0
OTU_97.22538.0	0.0
OTU_97.42844.1	0.0
OTU_97.42844.0	0.0
OTU_97.34227.0	0.0
OTU_97.36217.0	0.0
OTU_97.39752.0	0.0
OTU_97.42987.0	1.0
OTU_97.237.0	0.0
OTU_97.31703.1	0.0
OTU_97.31703.0	0.0
OTU_97.5361.0	0.0
OTU_97.38169.0	0.0
OTU_97.40389.0	0.0
OTU_97.39112.0	4.0
OTU_97.9303.0	0.0
OTU_97.40548.0	0.0
OTU_97.36382.0	1.0
OTU_97.27056.0	0.0
OTU_97.42462.0	0.0
OTU_97.43256.1	0.0
OTU_97.43256.0	0.0
OTU_97.28043.1	0.0
OTU_97.25225.0	0.0
OTU_97.38677.0	0.0
OTU_97.43673.0	0.0671581433322
OTU_97.45.0	0.0
OTU_97.5710.0	0.0
OTU_97.863.0	0.0
OTU_97.5254.0	0.0
OTU_97.39679.0	3.0
OTU_97.37901.0	0.0
OTU_97.18445.1	0.0
OTU_97.18445.0	0.0
OTU_97.22130.0	0.0
OTU_97.34669.0	0.0
OTU_97.1154.0	0.0
OTU_97.31176.1	0.0
OTU_97.10592.0	0.0
OTU_97.21293.0	0.0
OTU_97.45289.0	0.0
OTU_97.24778.0	0.0
OTU_97.23602.0	0.0
OTU_97.23602.1	0.0
OTU_97.17284.0	0.0
OTU_97.16611.0	0.0
OTU_97.22538.1	0.0
OTU_97.4796.0	0.0
OTU_97.17011.0	0.0
OTU_97.18127.0	0.0
OTU_97.39541.0	0.0
OTU_97.29930.0	0.0
OTU_97.41428.0	0.0
OTU_97.20169.0	0.0
OTU_97.35317.0	0.0
OTU_97.35317.1	0.0
OTU_97.13971.0	0.0
OTU_97.36526.0	0.0
OTU_97.25847.0	0.0
OTU_97.34267.1	0.0
OTU_97.17325.0	1.0
OTU_97.29547.0	0.0
OTU_97.29547.1	0.0
OTU_97.196.0	0.0
OTU_97.13658.0	0.0
OTU_97.29715.0	0.0
OTU_97.16181.0	0.0
OTU_97.16181.1	0.0
OTU_97.24.0	0.0
OTU_97.29545.0	0.0
OTU_97.24659.0	0.0
OTU_97.27798.0	0.0
OTU_97.41969.0	0.0
OTU_97.9305.0	0.0
OTU_97.25264.0	0.0
OTU_97.2727.0	1.0
OTU_97.40119.0	0.0
OTU_97.40119.1	0.0
OTU_97.1047.0	0.0
OTU_97.21241.0	0.0
OTU_97.34194.0	2.0
OTU_97.13007.0	0.0
OTU_97.9655.0	0.0
OTU_97.6543.0	0.0
OTU_97.27694.0	0.0
OTU_97.142.0	0.0
OTU_97.142.1	0.0
OTU_97.3498.0	0.0
OTU_97.5121.0	0.0
OTU_97.37418.0	0.0
OTU_97.26565.0	0.0
OTU_97.16272.1	0.0
OTU_97.36605.0	0.723581695039
OTU_97.39998.0	0.0
OTU_97.12293.0	0.0
OTU_97.13051.1	0.0
OTU_97.13051.0	0.0
OTU_97.5757.1	0.0
OTU_97.37109.0	0.0
OTU_97.675.1	0.0
OTU_97.8896.0	0.0
OTU_97.17212.0	0.0
OTU_97.17212.1	0.0
OTU_97.6958.0	0.0
OTU_97.17408.1	0.0
OTU_97.17408.0	0.0
OTU_97.32296.1	0.0
OTU_97.32296.0	0.0
OTU_97.14835.0	0.0
OTU_97.14835.1	0.0
OTU_97.1428.0	0.0
OTU_97.23668.0	0.0
OTU_97.23668.1	0.0
OTU_97.42515.0	0.0
OTU_97.30580.1	0.0
OTU_97.30580.0	0.0
OTU_97.971.0	0.0
OTU_97.38225.1	0.0
OTU_97.3317.0	0.0
OTU_97.2092.0	0.0
OTU_97.29264.0	0.00611679588283
OTU_97.29264.1	0.993883204117
OTU_97.1142.0	0.0
OTU_97.35416.0	0.0
OTU_97.44036.0	0.0
OTU_97.42505.0	0.0
OTU_97.13996.0	0.0
OTU_97.240.0	0.0
OTU_97.25526.0	0.0
OTU_97.32255.1	0.0
OTU_97.6073.0	0.0
OTU_97.3591.0	0.0
OTU_97.28788.0	0.0
OTU_97.1043.1	0.0
OTU_97.3678.0	0.0
OTU_97.365.0	0.0
OTU_97.24212.0	0.0
OTU_97.24212.1	0.0
OTU_97.4910.0	0.0
OTU_97.17669.0	0.0
OTU_97.34726.0	0.0
OTU_97.8597.0	0.0
OTU_97.8940.0	0.0
OTU_97.41452.1	0.983097769334
OTU_97.41452.0	0.0169022306663
OTU_97.41293.0	0.0
OTU_97.23934.0	0.0
OTU_97.45181.0	0.0
OTU_97.1292.0	0.0
OTU_97.2653.0	0.98165701579
OTU_97.2653.1	0.01834298421
OTU_97.36533.1	0.0
OTU_97.36533.0	0.0
OTU_97.13449.0	0.0
OTU_97.13948.1	0.0
OTU_97.23755.0	0.0
OTU_97.21203.0	0.0
OTU_97.22593.0	0.0
OTU_97.37453.0	0.0
OTU_97.44696.0	0.0
OTU_97.14894.1	0.995498152971
OTU_97.5536.0	0.0
OTU_97.9494.0	0.0
OTU_97.14894.0	0.00450184702859
OTU_97.17726.0	1.0
OTU_97.24431.0	0.0
OTU_97.40084.0	0.0
OTU_97.11128.1	0.0
OTU_97.4320.0	0.0
OTU_97.43450.1	0.0
OTU_97.20774.1	0.0
OTU_97.20774.0	0.0
OTU_97.39742.0	0.0
OTU_97.14837.0	2.0
OTU_97.22914.0	0.0
OTU_97.27397.0	0.0
OTU_97.156.0	0.0
OTU_97.38738.0	0.0
OTU_97.18522.0	0.0
OTU_97.39007.1	0.0
OTU_97.605.0	0.0
OTU_97.37402.0	0.0
OTU_97.5805.0	0.0
OTU_97.4305.1	0.0
OTU_97.1626.0	0.0
OTU_97.40790.0	0.0
OTU_97.26859.0	0.0
OTU_97.11587.0	0.0
OTU_97.21263.0	0.0
OTU_97.2533.0	0.0
OTU_97.33154.0	0.0
OTU_97.35183.0	0.0
OTU_97.124.0	0.0
OTU_97.7659.0	0.0
OTU_97.4902.1	0.0
OTU_97.30455.0	0.0
OTU_97.44160.0	0.0
OTU_97.4902.0	0.0
OTU_97.8361.0	0.0
OTU_97.44484.0	1.0
OTU_97.24216.0	0.0
OTU_97.21474.0	0.0
OTU_97.41827.1	0.0
OTU_97.41827.0	0.0
OTU_97.36305.0	1.52210752912
OTU_97.34740.0	0.0
OTU_97.38092.0	4.0
OTU_97.68.0	0.0
OTU_97.42948.0	1.0
OTU_97.43450.0	0.0
OTU_97.44505.0	0.0
OTU_97.25254.0	1.0
OTU_97.56.0	1.0
OTU_97.41539.0	0.0
OTU_97.39522.0	1.0
OTU_97.4336.0	0.0
OTU_97.5441.0	0.0622074939064
OTU_97.15438.0	4.0
OTU_97.8698.0	0.0
OTU_97.39153.0	0.0
OTU_97.39153.1	0.0
OTU_97.26792.0	1.0
OTU_97.32720.0	0.0
OTU_97.43007.1	0.0
OTU_97.43007.0	0.0
OTU_97.31176.0	0.0
OTU_97.44061.0	0.0
OTU_97.25345.0	0.0
OTU_97.33079.0	0.0
OTU_97.42543.1	0.0
OTU_97.42543.0	0.0
OTU_97.14604.0	0.0
OTU_97.3402.0	0.0
OTU_97.30064.0	0.0
OTU_97.30064.1	0.0
OTU_97.4277.0	0.0
OTU_97.8962.0	0.0
OTU_97.40366.0	0.0
OTU_97.26058.1	0.0
OTU_97.33727.0	0.0
OTU_97.6333.0	0.0
OTU_97.20249.0	0.0
OTU_97.23196.0	0.0
OTU_97.35846.0	0.0
OTU_97.3422.0	0.0
OTU_97.13703.0	0.0
OTU_97.38031.0	0.0
OTU_97.36692.0	0.0
OTU_97.42560.0	0.0
OTU_97.5809.0	0.0
OTU_97.26078.0	0.0
OTU_97.21322.0	0.0
OTU_97.23194.0	0.0
OTU_97.23194.1	0.0
OTU_97.512.0	0.0
OTU_97.24239.0	0.0
OTU_97.1418.0	0.0
OTU_97.15446.0	0.0
OTU_97.20364.0	0.0
OTU_97.14504.1	0.0
OTU_97.34787.0	0.0
OTU_97.4084.0	0.0
OTU_97.33210.0	0.0
OTU_97.5121.1	0.0
OTU_97.34566.0	0.0
OTU_97.11425.0	0.0
OTU_97.463.0	0.0
OTU_97.463.1	0.0
OTU_97.7997.0	0.0
OTU_97.12613.0	0.0
OTU_97.19208.1	0.0
OTU_97.3273.0	0.0
OTU_97.25556.0	0.0
OTU_97.6325.0	0.0
OTU_97.11895.0	1.0
OTU_97.44769.0	13.0
OTU_97.32295.0	0.346024301195
OTU_97.4075.0	1.90554146361
OTU_97.4075.1	0.0944585363865
OTU_97.8702.0	0.0
OTU_97.13253.0	1.0
OTU_97.934.1	0.0
OTU_97.9324.0	0.0
OTU_97.23190.0	0.0
OTU_97.13480.0	0.0
OTU_97.427.0	0.0
OTU_97.11682.0	0.0
OTU_97.22162.0	1.0
OTU_97.9324.1	0.0
OTU_97.3995.0	0.0
OTU_97.3995.1	0.0
OTU_97.33771.0	0.0
OTU_97.5623.1	0.0
OTU_97.8581.0	0.0
OTU_97.455.1	0.0
OTU_97.1426.0	0.0
OTU_97.1148.0	0.0
OTU_97.27675.0	1.0
OTU_97.455.0	0.0
OTU_97.27695.0	0.0
OTU_97.9740.0	1.11670422777
OTU_97.16292.0	0.0
OTU_97.42422.0	34.0
OTU_97.35840.0	0.0
OTU_97.36221.0	0.0
OTU_97.30399.0	1.0
OTU_97.27087.0	0.0
OTU_97.29427.0	0.0
OTU_97.34815.0	0.0
OTU_97.22123.0	0.0
OTU_97.27484.0	0.0
OTU_97.34783.0	0.0
OTU_97.44668.0	0.0
OTU_97.18880.0	0.0
OTU_97.19638.0	0.0
OTU_97.819.0	0.0
OTU_97.577.0	0.0
OTU_97.39365.1	0.466421980939
OTU_97.39365.0	0.533578019061
OTU_97.44537.0	0.0
OTU_97.44537.1	0.0
OTU_97.39489.0	0.0
OTU_97.39489.1	0.0
OTU_97.27573.0	0.0
OTU_97.2555.1	0.0
OTU_97.2555.0	0.0
OTU_97.11207.0	0.0
OTU_97.42865.0	0.0
OTU_97.42865.1	0.0
OTU_97.3142.0	2.0
OTU_97.35096.0	0.0
OTU_97.11207.1	0.0
OTU_97.29331.1	0.0
OTU_97.29331.0	0.0
OTU_97.13257.0	1.0
OTU_97.39633.0	0.0
OTU_97.2472.0	0.0
OTU_97.31305.0	1.0
OTU_97.39485.0	0.0
OTU_97.30560.0	0.0
OTU_97.25442.0	1.0
OTU_97.18731.0	0.0
OTU_97.2092.1	0.0
OTU_97.36605.1	0.276418304961
OTU_97.20264.0	0.0
OTU_97.30524.0	0.0
OTU_97.44267.0	0.0
OTU_97.44267.1	0.0
OTU_97.22265.0	0.0
OTU_97.6712.0	0.0
OTU_97.6712.1	0.0
OTU_97.30976.0	0.0
OTU_97.10174.0	0.0
OTU_97.281.0	0.0
OTU_97.42468.0	0.0
OTU_97.35416.1	0.0
OTU_97.39115.0	19.0
OTU_97.44265.0	0.0
OTU_97.44265.1	0.0
OTU_97.34527.0	0.0
OTU_97.1426.1	0.0
OTU_97.158.0	0.0
OTU_97.29395.1	0.0
OTU_97.44953.0	0.0
OTU_97.43673.1	2.93284185667
OTU_97.13391.0	1.83213697934
OTU_97.13391.1	2.16786302066
OTU_97.4007.0	0.0
OTU_97.19867.0	0.0
OTU_97.29722.0	0.0
OTU_97.26695.0	0.0
OTU_97.32369.0	0.0
OTU_97.34267.0	0.0
OTU_97.42801.0	0.0
OTU_97.42801.1	0.0
OTU_97.18909.1	0.0
OTU_97.44550.0	2.0
OTU_97.21797.1	0.0
OTU_97.21797.0	0.0
OTU_97.45443.0	0.0
OTU_97.28342.1	0.167676320203
OTU_97.34839.0	0.0
OTU_97.26058.0	0.0
OTU_97.37207.0	0.0
OTU_97.28043.0	0.0
OTU_97.23.1	0.0
OTU_97.23.0	0.0
OTU_97.30977.0	0.0
OTU_97.15115.0	0.0
OTU_97.28342.0	0.832323679797
OTU_97.13932.0	0.0
OTU_97.44957.0	0.791365321394
OTU_97.44957.1	3.20863467861
OTU_97.16811.0	1.0
OTU_97.34944.0	1.0
OTU_97.27221.0	0.0
OTU_97.43597.0	0.0
OTU_97.44959.0	0.0
OTU_97.37245.0	0.0
OTU_97.43496.0	0.0
OTU_97.35168.0	0.0
OTU_97.429.0	24.0
OTU_97.1749.0	0.0
OTU_97.7138.1	0.0
OTU_97.7138.0	0.0
OTU_97.19690.0	0.0
OTU_97.19690.1	0.0
OTU_97.35088.0	4.0
OTU_97.4731.1	0.0
OTU_97.4731.0	0.0
OTU_97.30649.1	0.0
OTU_97.30649.0	0.0
OTU_97.37352.0	0.0
OTU_97.18909.0	0.0
OTU_97.21430.0	0.0
OTU_97.36387.0	0.0
OTU_97.36387.1	0.0
OTU_97.25220.0	1.0
OTU_97.35816.0	0.0
OTU_97.42301.0	0.0
OTU_97.29117.0	0.0
OTU_97.31214.0	0.0
OTU_97.44935.0	0.0
OTU_97.1886.0	0.0
OTU_97.34453.0	0.0
OTU_97.14504.0	0.0
OTU_97.45365.0	8.0
OTU_97.23748.0	7.0
OTU_97.19857.0	1.0
OTU_97.29950.0	0.0
OTU_97.485.1	0.0
OTU_97.15597.0	0.0
OTU_97.17113.0	0.0
OTU_97.25956.0	0.0
OTU_97.36067.0	0.0
OTU_97.20283.0	0.0
OTU_97.2573.1	0.0
OTU_97.3219.0	0.0
OTU_97.3903.1	0.0
OTU_97.3903.0	0.0
OTU_97.38696.0	0.0
OTU_97.31256.0	0.0
OTU_97.3188.0	0.0
OTU_97.36412.0	1.0
OTU_97.38628.0	1.0
OTU_97.740.0	0.0
OTU_97.31069.0	0.0
OTU_97.1414.0	0.0
OTU_97.740.1	0.0
OTU_97.1182.0	0.0
OTU_97.1182.1	0.0
OTU_97.3838.0	0.0
OTU_97.11998.0	0.0
OTU_97.29427.1	0.0
OTU_97.42200.0	0.0
OTU_97.12103.0	3.0
OTU_97.25906.0	0.0
OTU_97.38106.0	2.0
OTU_97.28049.0	0.0
OTU_97.27207.0	0.0
OTU_97.329.1	1.62030550265
OTU_97.329.0	0.379694497353
OTU_97.10661.0	0.0
OTU_97.485.0	0.0
OTU_97.5795.0	0.0
OTU_97.5795.1	0.0
OTU_97.16860.0	0.0
OTU_97.10090.0	0.0
OTU_97.22263.0	0.0
OTU_97.42986.0	0.0
OTU_97.18414.1	0.0
OTU_97.26707.0	1.0
OTU_97.32255.0	0.0
OTU_97.27895.0	0.0
OTU_97.16829.0	0.0
OTU_97.8703.1	0.0
OTU_97.24055.0	0.0
OTU_97.35864.0	0.0
OTU_97.837.1	0.0
OTU_97.29.0	0.0
OTU_97.17666.0	0.0
OTU_97.18414.0	0.0
OTU_97.19369.0	0.0
OTU_97.16827.0	0.0
OTU_97.18238.0	0.0
OTU_97.18496.0	0.0
OTU_97.1367.0	0.0
OTU_97.741.0	0.0
OTU_97.29976.0	1.0
OTU_97.27203.0	0.0
OTU_97.9655.1	0.0
OTU_97.5374.0	0.0
OTU_97.16243.0	0.0
OTU_97.28713.0	0.0
OTU_97.26691.0	0.0
OTU_97.16573.1	0.0
OTU_97.16573.0	0.0
OTU_97.22123.1	0.0
OTU_97.37560.0	1.0
OTU_97.41052.0	0.0
